100	4.830000e+22	3.860000e+11	2.770000e+11	4.150000e+11	7.930000e+02	-6.650000e+02	3.860000e+02	2.742990e+13	3.946881e+13	-2.014055e+13	5.920000e+22	1.490000e+11	-7.900000e+10	-1.380000e+11	-9.730000e+02	-3.100000e+02	-9.410000e+02	-1.153801e+13	1.792391e+13	1.959478e+13	8.630000e+22	4.260000e+11	4.000000e+10	-7.400000e+10	1.720000e+02	7.360000e+02	2.110000e+02	-1.047728e+14	4.923002e+13	-1.497590e+13	4.680000e+22	6.700000e+10	-7.100000e+10	2.820000e+11	5.300000e+02	-1.380000e+02	1.230000e+02	3.975423e+12	4.694939e+13	-7.365389e+13	1.670000e+22	-3.650000e+11	4.290000e+11	3.020000e+11	-9.780000e+02	5.800000e+01	6.900000e+01	5.259098e+12	-8.628355e+12	-6.158070e+12	2.670000e+22	-1.070000e+11	-4.400000e+10	-4.890000e+11	-9.580000e+02	-7.710000e+02	3.730000e+02	4.858084e+12	6.998204e+12	2.687821e+13	5.210000e+22	4.190000e+11	2.840000e+11	3.700000e+10	1.980000e+02	-6.760000e+02	-6.850000e+02	-9.868957e+13	-7.375380e+13	3.959119e+13	4.700000e+22	-8.700000e+10	2.600000e+10	-4.090000e+11	-2.000000e+01	9.560000e+02	8.730000e+02	7.493776e+12	-5.830733e+12	3.434846e+13	9.620000e+22	-3.300000e+11	4.960000e+11	-2.190000e+11	-6.950000e+02	-7.500000e+01	8.400000e+01	1.419032e+13	-8.007233e+13	4.590954e+13	4.270000e+22	-1.640000e+11	5.000000e+09	3.460000e+11	7.290000e+02	3.130000e+02	8.570000e+02	2.402557e+13	9.767026e+12	-7.287356e+12	2.240000e+22	3.950000e+11	8.200000e+10	4.500000e+10	-1.860000e+02	3.670000e+02	4.340000e+02	-1.517371e+13	5.287661e+12	-1.373484e+13	4.640000e+22	-4.570000e+11	2.500000e+11	-4.130000e+11	-1.920000e+02	2.760000e+02	1.780000e+02	2.075999e+13	-7.369622e+12	2.239924e+13	8.880000e+22	8.400000e+10	-9.700000e+10	1.510000e+11	-2.460000e+02	-6.010000e+02	9.320000e+02	-4.288560e+13	7.498605e+13	3.001371e+13	1.600000e+22	1.760000e+11	-1.320000e+11	2.390000e+11	-9.880000e+02	-7.740000e+02	-4.140000e+02	-1.523526e+13	9.157280e+12	-7.970865e+12	1.940000e+22	3.900000e+10	2.950000e+11	7.000000e+10	4.340000e+02	-6.220000e+02	4.670000e+02	1.112698e+12	-1.022549e+13	-4.185833e+12	7.010000e+22	-4.030000e+11	4.020000e+11	-1.830000e+11	-5.080000e+02	-3.480000e+02	-2.440000e+02	6.325209e+13	-2.584316e+13	3.611979e+13	4.010000e+22	-2.200000e+11	-2.140000e+11	-5.900000e+10	8.650000e+02	6.890000e+02	-5.560000e+02	-2.255030e+13	-7.474739e+12	-1.413701e+13	7.190000e+22	-6.000000e+10	2.290000e+11	-4.690000e+11	-8.830000e+02	-9.030000e+02	7.710000e+02	5.893649e+12	-2.234687e+13	5.046362e+13	5.810000e+22	1.750000e+11	2.090000e+11	4.270000e+11	-4.330000e+02	8.560000e+02	4.970000e+02	-3.244540e+12	-1.460691e+13	-4.236683e+13	4.530000e+22	8.600000e+10	4.650000e+11	-1.940000e+11	-3.170000e+02	-7.810000e+02	-3.760000e+02	4.820826e+12	-4.105549e+13	1.858939e+13	6.280000e+22	3.710000e+11	2.320000e+11	3.290000e+11	5.030000e+02	-9.810000e+02	-7.300000e+02	-2.520754e+13	2.898313e+13	6.499236e+12	4.680000e+22	2.080000e+11	2.150000e+11	-1.600000e+11	-8.510000e+02	7.960000e+02	-2.770000e+02	8.457217e+12	-4.629570e+12	1.987648e+13	7.180000e+22	-2.550000e+11	3.460000e+11	-4.900000e+10	-7.900000e+01	5.550000e+02	-6.210000e+02	3.335026e+12	-2.873946e+13	-1.392774e+13	5.880000e+22	2.640000e+11	-2.720000e+11	3.410000e+11	-6.500000e+02	1.930000e+02	5.000000e+02	-3.077774e+13	2.403403e+13	-2.643124e+13	1.340000e+22	2.640000e+11	-3.760000e+11	4.140000e+11	-1.300000e+01	8.560000e+02	7.430000e+02	-2.900638e+12	8.892683e+12	-7.425646e+12	5.910000e+22	-2.730000e+11	-1.350000e+11	3.590000e+11	9.360000e+02	4.320000e+02	-4.490000e+02	3.408207e+13	2.649659e+13	-2.954869e+13	5.370000e+22	-2.720000e+11	-2.250000e+11	-9.300000e+10	4.740000e+02	-8.790000e+02	-1.420000e+02	4.326473e+13	-5.550074e+12	3.485009e+13	4.950000e+22	-4.710000e+11	-2.630000e+11	-2.650000e+11	7.930000e+02	8.180000e+02	-5.720000e+02	3.493590e+13	1.416591e+13	2.364308e+13	2.430000e+22	-4.890000e+11	4.280000e+11	2.900000e+10	-2.240000e+02	-5.960000e+02	-5.570000e+02	1.929445e+13	-1.011578e+13	-6.566926e+12	8.630000e+22	1.130000e+11	3.800000e+10	1.060000e+11	-1.600000e+02	-9.600000e+01	-1.820000e+02	-3.608140e+13	-3.511646e+13	1.868647e+13	2.280000e+22	1.880000e+11	-1.310000e+11	4.170000e+11	9.170000e+02	-4.000000e+00	3.240000e+02	-8.975511e+12	5.801553e+12	-1.948199e+13	8.430000e+22	-3.000000e+10	-3.170000e+11	-1.000000e+10	4.990000e+02	7.720000e+02	-2.750000e+02	-1.494756e+13	5.018927e+13	1.167983e+13	7.440000e+22	9.000000e+10	5.000001e+09	-3.610000e+11	-4.600000e+01	7.860000e+02	6.690000e+02	-2.269401e+13	-1.488376e+12	6.340382e+13	1.820000e+22	4.200000e+10	-3.600000e+10	-3.030000e+11	5.070000e+02	3.550000e+02	-1.960000e+02	2.687832e+12	6.884029e+12	4.957855e+12	4.480000e+22	1.110000e+11	1.220000e+11	3.280000e+11	2.990000e+02	3.430000e+02	7.460000e+02	-6.922888e+12	-1.559445e+13	-2.088091e+13	6.680000e+22	-1.600000e+11	-7.800000e+10	-1.890000e+11	8.100000e+02	6.050000e+02	8.010000e+02	2.633091e+13	-1.567300e+13	2.128210e+13	7.610000e+22	2.300000e+11	3.780000e+11	-1.950000e+11	3.200000e+02	-2.640000e+02	4.440000e+02	-6.085287e+12	-6.305531e+13	5.569028e+13	7.260000e+22	2.200000e+10	-3.500000e+10	2.080000e+11	4.160000e+02	-7.180000e+02	2.580000e+02	1.785884e+13	-1.359223e+13	-2.904967e+13	1.024000e+23	1.370000e+11	-4.380000e+11	1.240000e+11	-4.000000e+02	-9.640000e+02	4.520000e+02	-3.954627e+13	9.084439e+13	-1.307724e+13	9.990000e+22	-1.210000e+11	5.000000e+10	-3.200000e+10	-9.290000e+02	-2.700000e+01	1.310000e+02	3.790143e+13	-1.481168e+13	1.246164e+13	9.810000e+22	4.300000e+11	4.330000e+11	3.940000e+11	-3.400000e+02	-8.370000e+02	1.990000e+02	-8.657834e+13	-4.282581e+13	2.067333e+13	1.081000e+23	3.990000e+11	4.960000e+11	4.590000e+11	7.730000e+02	-1.870000e+02	6.680000e+02	-1.469623e+13	-1.242111e+14	-1.039100e+14	2.900000e+22	-4.050000e+11	4.260000e+11	-3.400000e+10	8.400000e+01	3.400000e+02	-9.100000e+02	1.879532e+13	-2.019197e+13	-9.369191e+12	7.840000e+22	-1.240000e+11	4.200000e+10	4.360000e+11	1.070000e+02	4.450000e+02	7.560000e+02	8.596833e+12	1.318726e+13	-6.705658e+13	2.790000e+22	-8.200000e+10	3.870000e+11	-8.800000e+10	3.480000e+02	-8.280000e+02	6.590000e+02	4.934207e+11	-4.510994e+11	2.778554e+13	1.090000e+22	-1.640000e+11	-2.900000e+11	-1.580000e+11	5.870000e+02	-7.940000e+02	3.010000e+02	-5.802026e+11	9.453085e+12	6.681514e+12	8.130000e+22	-1.280000e+11	-1.790000e+11	-2.450000e+11	-1.810000e+02	-4.010000e+02	7.210000e+02	1.110172e+13	4.851009e+13	7.832522e+13	1.004000e+23	4.390000e+11	3.110000e+11	4.400000e+11	6.670000e+02	7.050000e+02	-7.720000e+02	-1.225007e+14	-5.451457e+12	-9.971895e+13	2.270000e+22	-3.500000e+11	4.840000e+11	1.580000e+11	9.200000e+02	2.240000e+02	-5.780000e+02	8.094508e+12	-1.310317e+13	-6.232689e+12	3.690000e+22	-1.040000e+11	-4.190000e+11	1.300000e+11	-9.160000e+02	2.920000e+02	9.720000e+02	1.231954e+12	2.854879e+13	-1.777178e+13	7.720000e+22	3.500000e+11	1.250000e+11	-1.150000e+11	2.220000e+02	2.990000e+02	-3.600000e+02	-3.390294e+13	-6.075983e+13	-5.792434e+13	1.420000e+22	3.980000e+11	2.130000e+11	-2.020000e+11	-8.100000e+02	-4.760000e+02	-4.100000e+02	-1.677368e+13	-8.037812e+12	1.450394e+13	3.090000e+22	8.100000e+10	3.190000e+11	-1.640000e+11	7.320000e+02	1.550000e+02	9.940000e+02	4.809493e+12	-2.268631e+13	-1.591362e+11	1.040000e+22	-1.210000e+11	2.690000e+11	-2.270000e+11	7.760000e+02	-1.500000e+02	2.550000e+02	2.516113e+12	-3.386306e+12	5.662147e+12	9.600000e+22	-3.580000e+11	7.900000e+10	3.840000e+11	9.930000e+02	2.050000e+02	6.210000e+02	7.332508e+13	-3.284702e+12	-3.543561e+13	6.670000e+22	4.000000e+09	1.130000e+11	4.610000e+11	-2.460000e+02	3.260000e+02	-7.410000e+02	-6.918018e+12	-1.682587e+13	-5.841563e+13	1.044000e+23	-2.980000e+11	-2.980000e+11	6.000000e+09	-2.160000e+02	-9.790000e+02	-1.580000e+02	8.655745e+13	-3.894629e+13	-5.009436e+13	9.680000e+22	2.800000e+10	-3.110000e+11	3.720000e+11	9.080000e+02	9.580000e+02	-5.020000e+02	7.676529e+12	5.742354e+13	-6.219701e+13	1.360000e+22	3.080000e+11	2.530000e+11	-2.520000e+11	3.030000e+02	3.330000e+02	-8.670000e+02	-4.516515e+12	-5.974246e+12	1.453273e+13	7.480000e+22	3.900000e+11	2.540000e+11	6.700000e+10	7.460000e+02	-6.320000e+02	5.290000e+02	4.285355e+12	3.775757e+13	-8.175059e+13	6.000000e+22	-4.540000e+11	2.880000e+11	2.970000e+11	-7.510000e+02	-1.000000e+01	3.030000e+02	3.425123e+13	-1.723094e+13	-1.625293e+13	1.330000e+22	-1.370000e+11	-2.999999e+09	-2.470000e+11	-1.080000e+02	6.860000e+02	1.250000e+02	1.433796e+12	-6.999682e+12	1.023076e+13	2.520000e+22	4.960000e+11	4.750000e+11	-3.120000e+11	1.570000e+02	7.290000e+02	4.360000e+02	-1.125332e+13	-1.082106e+13	1.005103e+13	5.600000e+22	-8.600000e+10	4.210000e+11	-4.000000e+10	-6.960000e+02	-9.720000e+02	-9.730000e+02	4.713089e+12	-5.510755e+13	-2.094567e+13	1.500000e+22	2.480000e+11	5.600000e+10	4.020000e+11	-2.060000e+02	6.970000e+02	-3.010000e+02	-7.901402e+12	3.244355e+12	-1.035229e+13	1.430000e+22	-4.610000e+11	-4.980000e+11	-7.200000e+10	-5.970000e+02	-5.000000e+02	-3.190000e+02	9.386807e+12	8.783643e+12	2.044047e+12	7.470000e+22	3.800000e+10	-3.410000e+11	-3.490000e+11	-4.650000e+02	-8.660000e+02	-6.610000e+02	-7.510092e+12	3.772200e+13	4.663347e+13	7.920000e+22	-2.850000e+11	-3.730000e+11	4.000000e+09	6.290000e+02	-9.510000e+02	-3.600000e+01	3.338083e+13	1.097855e+14	-2.210801e+12	3.850000e+22	-7.100000e+10	-1.570000e+11	-1.650000e+11	1.770000e+02	-1.000000e+02	2.380000e+02	-1.956885e+13	1.284604e+13	1.344773e+12	1.071000e+23	4.490000e+11	-2.110000e+11	-1.330000e+11	9.880000e+02	-7.080000e+02	7.950000e+02	-7.768873e+13	4.446240e+13	8.102744e+12	8.430000e+22	-3.560000e+11	3.290000e+11	-1.100000e+11	6.820000e+02	3.400000e+02	5.410000e+02	5.074867e+13	5.097427e+12	1.046541e+13	6.690000e+22	3.260000e+11	-2.680000e+11	-2.390000e+11	-9.580000e+02	-6.400000e+02	1.170000e+02	-4.474823e+12	3.936108e+13	-5.230564e+12	1.230000e+22	2.610000e+11	-4.190000e+11	-1.910000e+11	1.900000e+02	4.250000e+02	-4.000000e+00	-3.444397e+12	9.096704e+12	2.652768e+12	4.670000e+22	1.770000e+11	-2.660000e+11	1.900000e+11	6.260000e+02	-4.760000e+02	-9.430000e+02	-2.342630e+13	2.699076e+13	-7.839792e+12	7.140000e+22	-3.320000e+11	-2.950000e+11	-1.420000e+11	-6.880000e+02	3.860000e+02	1.000000e+02	6.287668e+13	4.558970e+13	5.808531e+13	4.460000e+22	2.260000e+11	4.940000e+11	4.160000e+11	-4.480000e+02	5.780000e+02	5.290000e+02	1.812370e+13	-3.353068e+13	-1.968785e+13	1.046000e+23	-2.100000e+11	1.470000e+11	4.700000e+11	5.100000e+01	8.000000e+01	6.310000e+02	4.536250e+13	-5.095874e+13	-7.953557e+13	6.930000e+22	3.570000e+11	1.270000e+11	-1.880000e+11	8.860000e+02	2.140000e+02	-6.450000e+02	-4.969988e+13	-1.658823e+13	1.318979e+14	6.120000e+22	-4.100000e+11	-8.800000e+10	-2.100000e+10	6.100000e+02	-3.100000e+01	-8.110000e+02	5.343030e+13	-5.216524e+12	-5.186131e+12	3.740000e+22	-1.450000e+11	1.410000e+11	1.200000e+11	4.330000e+02	-1.300000e+01	8.880000e+02	1.722433e+13	-1.802121e+13	-9.650248e+12	4.380000e+22	6.600000e+10	2.700000e+11	-2.160000e+11	-1.440000e+02	-5.830000e+02	-3.940000e+02	1.209877e+13	-3.851625e+12	3.595822e+13	3.600000e+22	3.490000e+11	-2.630000e+11	-2.950000e+11	5.900000e+01	2.170000e+02	-4.820000e+02	-2.932281e+13	1.247951e+13	5.990119e+13	1.045000e+23	2.830000e+11	3.730000e+11	-4.200000e+10	-1.270000e+02	6.370000e+02	-7.110000e+02	-9.985473e+11	-1.011018e+14	-2.914406e+13	5.830000e+22	1.070000e+11	-2.200000e+10	2.570000e+11	3.140000e+02	-5.290000e+02	7.290000e+02	-6.582726e+13	-3.058655e+13	-4.418385e+13	2.000000e+22	-4.100000e+10	1.180000e+11	-6.200000e+10	-9.750000e+02	3.880000e+02	7.400000e+01	-3.875714e+12	-1.120971e+13	7.177784e+12	3.330000e+22	-3.430000e+11	1.810000e+11	-7.000000e+09	-6.420000e+02	-7.300000e+02	-3.010000e+02	2.231209e+13	-8.045608e+11	-3.882261e+12	5.170000e+22	3.390000e+11	6.900000e+10	-1.370000e+11	-3.780000e+02	-2.060000e+02	1.730000e+02	9.382422e+12	9.465250e+13	3.157946e+13	9.470000e+22	-6.900000e+10	-3.800000e+10	1.820000e+11	3.900000e+02	-7.080000e+02	7.910000e+02	9.619229e+13	1.126164e+13	-9.453193e+12	1.570000e+22	-3.850000e+11	2.100000e+10	-3.430000e+11	-4.260000e+02	4.910000e+02	9.470000e+02	1.779375e+13	-6.155476e+12	1.564791e+13	1.051000e+23	-2.690000e+11	-4.790000e+11	3.700000e+10	7.400000e+02	5.400000e+01	-9.700000e+02	3.780394e+13	1.363711e+14	-2.733787e+13	1.980000e+22	-1.750000e+11	-4.190000e+11	1.600000e+10	5.160000e+02	2.000000e+00	-7.690000e+02	-1.020274e+13	1.642702e+13	9.670787e+11	2.390000e+22	2.960000e+11	-9.600000e+10	-1.620000e+11	-4.200000e+02	2.180000e+02	2.100000e+01	-9.061611e+12	9.712023e+12	9.254462e+12	1.070000e+23	3.620000e+11	3.120000e+11	-1.210000e+11	-2.300000e+01	-3.150000e+02	5.360000e+02	-9.281891e+13	-5.843935e+13	5.390288e+13	1.004000e+23	-3.240000e+11	-1.700000e+10	-2.930000e+11	7.590000e+02	-1.430000e+02	7.440000e+02	5.364439e+13	-1.615187e+12	5.081874e+13	5.990000e+22	4.110000e+11	-3.730000e+11	4.500000e+11	2.360000e+02	5.600000e+02	8.180000e+02	-2.627808e+13	2.200612e+13	-2.279511e+13	2.050000e+22	6.300000e+10	-4.510000e+11	-2.560000e+11	-2.890000e+02	8.050000e+02	9.340000e+02	-3.209751e+12	1.630252e+13	5.859306e+12	3.910000e+22	-1.250000e+11	4.550000e+11	1.140000e+11	5.890000e+02	7.680000e+02	-7.000000e+00	6.475496e+12	-2.686563e+13	-1.452793e+13	1.018000e+23	3.050000e+11	3.820000e+11	3.220000e+11	-1.800000e+01	-2.830000e+02	-9.700000e+02	1.966603e+13	-4.988545e+13	8.783086e+12	1.930000e+22	7.400000e+10	-3.740000e+11	9.300000e+10	4.860000e+02	-7.470000e+02	-4.570000e+02	2.643918e+12	6.509565e+12	2.095732e+12	1.740000e+22	3.140000e+11	2.130000e+11	-3.210000e+11	-6.230000e+02	-2.380000e+02	7.750000e+02	-6.390155e+12	-2.942128e+12	2.069581e+13
